site,panel_area_m2,battery_capacity_Wh,annual_grid_hours,annual_grid_kWh,annual_curtailed_kWh
SaoPaulo_BR,4.0,2000.0,4071.0,3488.674681485014,0.0
SaoPaulo_BR,4.0,4444.444444444444,4070.0,3487.736014818347,0.0
SaoPaulo_BR,4.0,6888.888888888889,4070.0,3486.79734815168,0.0
SaoPaulo_BR,4.0,9333.333333333332,4069.0,3485.858681485014,0.0
SaoPaulo_BR,4.0,11777.777777777777,4068.0,3484.920014818347,0.0
SaoPaulo_BR,4.0,14222.222222222223,4068.0,3483.98134815168,0.0
SaoPaulo_BR,4.0,16666.666666666664,4067.0,3483.042681485014,0.0
SaoPaulo_BR,4.0,19111.11111111111,4067.0,3482.104014818347,0.0
SaoPaulo_BR,4.0,21555.555555555555,4066.0,3481.165348151681,0.0
SaoPaulo_BR,4.0,24000.0,4064.0,3480.226681485014,0.0
SaoPaulo_BR,6.888888888888889,2000.0,2913.0,2692.1857430971145,6.32330051159336
SaoPaulo_BR,6.888888888888889,4444.444444444444,2912.0,2685.4195226789634,0.0
SaoPaulo_BR,6.888888888888889,6888.888888888889,2911.0,2684.4808560122965,0.0
SaoPaulo_BR,6.888888888888889,9333.333333333332,2910.0,2683.54218934563,0.0
SaoPaulo_BR,6.888888888888889,11777.777777777777,2909.0,2682.6035226789636,0.0
SaoPaulo_BR,6.888888888888889,14222.222222222223,2909.0,2681.6648560122967,0.0
SaoPaulo_BR,6.888888888888889,16666.666666666664,2908.0,2680.7261893456302,0.0
SaoPaulo_BR,6.888888888888889,19111.11111111111,2906.0,2679.7875226789633,0.0
SaoPaulo_BR,6.888888888888889,21555.555555555555,2906.0,2678.8488560122973,0.0
SaoPaulo_BR,6.888888888888889,24000.0,2904.0,2677.9101893456304,0.0
SaoPaulo_BR,9.777777777777779,2000.0,2306.0,1979.1510824414368,103.11070584224092
SaoPaulo_BR,9.777777777777779,4444.444444444444,2195.0,1883.185589270561,0.0
SaoPaulo_BR,9.777777777777779,6888.888888888889,2193.0,1882.2469226038945,0.0
SaoPaulo_BR,9.777777777777779,9333.333333333332,2192.0,1881.3082559372278,0.0
SaoPaulo_BR,9.777777777777779,11777.777777777777,2190.0,1880.369589270561,0.0
SaoPaulo_BR,9.777777777777779,14222.222222222223,2189.0,1879.4309226038945,0.0
SaoPaulo_BR,9.777777777777779,16666.666666666664,2188.0,1878.492255937228,0.0
SaoPaulo_BR,9.777777777777779,19111.11111111111,2187.0,1877.5535892705611,0.0
SaoPaulo_BR,9.777777777777779,21555.555555555555,2185.0,1876.6149226038945,0.0
SaoPaulo_BR,9.777777777777779,24000.0,2183.0,1875.676255937228,0.0
SaoPaulo_BR,12.666666666666666,2000.0,1768.0,1329.6338140501375,268.2302752402729
SaoPaulo_BR,12.666666666666666,4444.444444444444,1448.0,1121.2714763136526,41.99020636905262
SaoPaulo_BR,12.666666666666666,6888.888888888889,1419.0,1103.036949663451,21.250701773278557
SaoPaulo_BR,12.666666666666666,9333.333333333332,1404.0,1096.353790477189,12.853176614574222
SaoPaulo_BR,12.666666666666666,11777.777777777777,1398.0,1093.3491722856722,8.447123889404
SaoPaulo_BR,12.666666666666666,14222.222222222223,1395.0,1091.3545056190057,5.136938704218744
SaoPaulo_BR,12.666666666666666,16666.666666666664,1394.0,1089.359838952339,1.9016641754868446
SaoPaulo_BR,12.666666666666666,19111.11111111111,1392.0,1087.3651722856725,0.7558308421535086
SaoPaulo_BR,12.666666666666666,21555.555555555555,1386.0,1085.7299319148772,0.0
SaoPaulo_BR,12.666666666666666,24000.0,1385.0,1084.7912652482103,0.0
SaoPaulo_BR,15.555555555555555,2000.0,1177.0,794.2440725013491,549.5861287381714
SaoPaulo_BR,15.555555555555555,4444.444444444444,886.0,628.4425039339204,368.5340795113607
SaoPaulo_BR,15.555555555555555,6888.888888888889,842.0,608.0156339859509,345.22367375184547
SaoPaulo_BR,15.555555555555555,9333.333333333332,831.0,603.1991065598392,338.8515736801091
SaoPaulo_BR,15.555555555555555,11777.777777777777,827.0,601.2044398931724,335.5413884949235
SaoPaulo_BR,15.555555555555555,14222.222222222223,822.0,599.2097732265058,332.2312033097383
SaoPaulo_BR,15.555555555555555,16666.666666666664,818.0,597.2151065598393,328.92101812455314
SaoPaulo_BR,15.555555555555555,19111.11111111111,815.0,595.2204398931727,325.61083293936923
SaoPaulo_BR,15.555555555555555,21555.555555555555,811.0,593.2257732265059,322.3006477541843
SaoPaulo_BR,15.555555555555555,24000.0,808.0,591.2311065598393,318.99046256899925
